,Unnamed: 0,cancion_id,usuario_id,valoracion,valoracion_emocion,count
343,343,98,6,4,5,1
344,344,454,0,5,5,1
345,345,507,0,5,5,2
346,346,482,7,4,1,1
347,347,156,6,5,5,2
348,348,469,0,4,5,2
349,349,99,0,4,4,2
350,350,354,2,4,4,1
351,351,232,0,3,2,1
352,352,253,0,5,4,2
353,353,423,0,5,4,1
354,354,328,6,2,3,1
355,355,306,0,2,2,1
356,356,140,3,4,4,1
357,357,289,3,3,5,1
358,358,190,0,3,1,1
359,359,160,9,5,3,3
360,360,391,0,4,5,1
361,361,296,8,3,3,1
362,362,50,0,5,5,3
363,363,12,8,5,5,1
364,364,279,8,4,4,2
365,365,319,8,4,4,1
366,366,39,0,4,5,1
367,367,110,6,3,4,1
368,368,63,8,2,1,1
369,369,111,8,4,4,2
370,370,468,3,5,4,1
371,371,154,2,5,3,7
372,372,326,8,5,2,1
373,373,212,0,4,3,2
374,374,271,0,4,5,1
375,375,217,0,5,1,2
376,376,366,1,4,4,1
377,377,91,8,5,5,2
378,378,420,0,1,4,1
379,379,478,0,5,5,4
380,380,511,0,4,4,1
381,381,23,8,2,3,1
382,382,144,8,5,4,1
383,383,498,0,4,5,1
384,384,329,0,4,2,1
385,385,71,0,4,3,1
386,386,496,8,4,2,1
387,387,244,6,5,4,2
388,388,87,8,5,5,2
389,389,407,3,5,5,1
390,390,414,8,2,2,1
391,391,215,8,1,2,1
392,392,291,7,4,1,1
393,393,375,8,3,4,1
394,394,155,8,2,4,1
395,395,206,0,3,2,2
396,396,260,8,5,5,1
397,397,59,0,4,5,2
398,398,218,0,1,2,1
399,399,475,8,3,1,1
400,400,410,4,5,4,2
401,401,133,8,3,3,1
402,402,425,8,3,3,1
403,403,62,8,4,1,1
404,404,486,0,5,2,3
405,405,172,8,5,5,1
406,406,352,0,5,2,1
407,407,275,0,5,5,1
408,408,38,0,5,5,2
409,409,230,0,4,4,1
410,410,348,8,5,4,1
411,411,151,4,4,2,1
412,412,484,8,4,5,1
413,413,252,0,5,4,3
414,414,384,8,5,4,1
415,415,452,8,5,3,1
416,416,437,3,3,4,1
417,417,397,0,2,2,1
418,418,34,6,4,4,1
419,419,422,0,4,5,3
420,420,276,8,2,3,1
421,421,472,3,4,5,1
422,422,150,3,4,2,1
423,423,403,7,4,5,1
424,424,7,0,4,3,2
425,425,17,8,4,5,1
426,426,171,8,5,1,1
427,427,214,6,2,1,1
428,428,492,4,4,5,1
429,429,460,8,1,2,1
430,430,95,1,4,3,1
431,431,493,0,5,4,1
432,432,187,3,5,4,1
433,433,65,6,1,3,1
434,434,459,8,2,3,1
435,435,153,6,1,1,1
436,436,69,4,4,4,1
437,437,456,4,5,4,1
438,438,198,6,2,1,1
439,439,80,0,5,2,2
440,440,72,8,4,4,1
441,441,60,8,4,3,1
442,442,458,8,1,3,1
443,443,246,0,1,2,1
444,444,200,0,3,4,2
445,445,213,6,1,1,1
446,446,495,0,4,1,1
447,447,19,2,4,3,5
448,448,20,8,3,3,1
449,449,349,8,3,2,1
450,450,513,0,2,4,2
451,451,149,4,4,4,2
452,452,234,8,1,4,1
453,453,343,0,4,1,1
454,454,434,0,4,5,3
455,455,453,4,5,5,2
456,456,294,1,4,5,2
457,457,282,6,4,5,1
458,458,330,8,2,1,1
459,459,473,3,4,5,1
460,460,376,6,4,4,1
461,461,510,0,4,3,1
462,462,201,8,4,4,1
463,463,142,3,3,1,1
464,464,8,1,3,4,2
465,465,210,0,1,2,1
466,466,75,8,5,4,2
467,467,461,4,2,4,1
468,468,353,8,5,1,1
469,469,465,8,5,4,1
470,470,430,0,4,5,2
471,471,264,8,3,3,1
472,472,267,8,5,5,1
473,473,203,0,4,3,1
474,474,170,0,4,1,1
475,475,192,0,4,4,2
476,476,300,8,5,5,1
477,477,97,1,3,4,1
478,478,117,3,3,3,1
479,479,432,0,5,5,2
480,480,96,8,1,3,1
481,481,204,1,5,3,2
482,482,119,0,3,4,1
483,483,77,0,4,4,1
484,484,292,8,5,4,1
485,485,371,0,3,4,2
486,486,1,0,3,5,1
487,487,327,8,4,1,1
488,488,290,8,4,1,1
489,489,61,8,5,5,1
490,490,368,4,2,2,1
491,491,161,0,5,5,1
492,492,100,8,5,4,2
493,493,506,0,4,5,3
494,494,295,0,4,3,2
495,495,351,7,3,1,1
496,496,394,8,4,5,1
497,497,209,0,2,4,2
498,498,82,3,5,4,1
499,499,236,6,4,5,1
500,500,158,0,5,4,2
501,501,143,0,5,4,1
502,502,134,0,4,2,2
503,503,345,6,4,4,1
504,504,64,8,4,4,1
505,505,32,6,5,3,1
506,506,224,3,5,5,1
507,507,304,0,4,4,3
508,508,303,0,5,4,2
509,509,208,0,4,5,1
510,510,449,8,5,5,1
511,511,139,0,5,5,2
512,512,369,0,5,2,1
513,513,281,7,4,1,1
514,514,309,0,2,4,3
515,515,390,9,5,2,1
516,516,241,0,4,4,1
517,517,499,9,3,2,2
518,518,72,0,5,5,2
519,519,123,9,4,2,1
520,520,11,8,3,4,1
521,521,324,8,5,5,1
522,522,483,0,4,4,4
523,523,22,0,4,4,2
524,524,350,0,5,5,1
525,525,68,0,5,4,1
526,526,137,8,5,5,1
527,527,511,8,4,4,1
528,528,346,0,4,4,1
529,529,249,7,4,1,1
530,530,13,0,4,5,1
531,531,458,0,4,3,2
532,532,127,0,1,4,1
533,533,299,1,5,5,1
534,534,85,0,3,4,2
535,535,250,2,4,4,1
536,536,418,0,4,5,2
537,537,49,0,4,3,2
538,538,307,8,5,5,2
539,539,185,6,3,3,1
540,540,174,0,4,5,1
541,541,470,0,5,4,1
542,542,373,0,4,5,2
543,543,228,0,5,4,1
544,544,500,8,5,5,1
545,545,502,4,4,3,1
546,546,124,0,5,4,2
547,547,393,0,3,3,3
